domain,category
382385,1
382471,1
382500,9
383391,1
383364,8
383384,10
383460,1
383439,8
383568,9
383630,3
383628,10
383643,1
383738,9
383729,10
383731,9
383736,2
384101,3
384261,9
384311,1
384316,1
384430,1
384438,9
384480,1
384508,3
384597,9
384598,3
384677,1
384674,9
384815,3
384843,9
384844,5
383318,1
383334,9
383342,3
383348,9
383805,8
383849,1
383914,9
383911,8
384128,1
384137,1
384170,10
384171,9
384230,9
385057,10
385160,3
385147,1
385258,1
385568,3
385548,9
385630,9
385688,8
385718,9
385724,10
385772,9
385856,9
385938,9
385929,10
386096,9
386205,5
386254,8
386273,1
386335,1
386776,3
386806,1
386851,3
386818,3
386992,6
386986,1
387038,3
387067,9
387063,9
387189,1
387303,9
387350,1
387355,3
387360,10
387365,9
385090,2
385109,1
385078,1
385457,3
385459,1
385466,10
385538,3
385540,3
385672,1
385758,1
385879,9
385880,3
386034,2
386143,1
386140,1
386141,9
386137,10
386358,8
386352,5
387268,3
387371,3
387428,1
387426,10
385068,10
385069,9
385197,8
385198,8
385273,9
385399,1
385386,1
385382,9
385622,1
385617,8
385693,9
385783,9
385836,1
385839,1
385918,8
385979,3
385981,9
385959,9
386051,9
386042,9
386044,3
386079,9
386082,8
386237,1
386222,8
386224,9
386231,8
386307,10
386412,1
386419,1
386592,8
386733,1
385188,1
385233,9
385601,3
385603,9
385647,1
385649,1
385990,9
386007,9
386013,10
386152,8
386157,3
386290,1
386287,3
386389,1
386390,1
386398,9
386440,8
386514,8
386720,1
386719,8
386876,1
386935,1
386953,3
387003,8
387006,10
387007,3
387011,3
387112,1
387087,10
387146,1
387139,3
387148,8
387145,9
387136,3
387155,1
387160,3
387255,3
387335,1
387393,1
385129,3
385124,8
385288,10
385407,3
385409,1
385500,8
385828,1
385890,1
385900,10
386195,9
386198,9
386474,1
386479,1
386523,9
386562,3
386567,10
386632,9
386739,1
386768,9
386763,1
335373,9
316569,9
336971,9
333391,9
335867,9
333965,9
334796,9
325984,9
308931,1
314026,1
307489,1
311595,1
306837,1
311275,8
336065,9
338283,7
338867,9
307822,8
338588,8
337565,8
334660,9
336017,8
333400,8
306072,8
333514,8
321615,10
321290,1
335313,9
319568,9
322668,8
317540,9
333302,9
317184,9
336949,9
335538,9
334661,9
334295,9
337999,9
317471,9
348711,1
308053,4
319800,8
366403,8
330425,4
328529,9
366287,7
366292,10
366269,1
332926,8
339487,1
336003,3
308520,1
351788,1
343841,1
349006,8
346809,3
352090,1
351873,5
314880,8
345669,8
345582,3
324018,3
323990,1
353689,3
351609,1
322588,8
366365,10
338800,2
312009,8
324368,1
364099,9
333015,8
332773,8
342004,1
323856,2
310464,1
309016,1
341075,1
305484,1
308419,1
308699,1
342270,1
359432,1
339526,1
340482,1
340677,1
315335,1
341435,1
305641,1
342210,1
341270,1
315820,5
348363,8
347072,8
329226,1
308012,1
346165,8
348316,8
309887,8
307525,10
314459,1
336728,8
337204,3
309386,8
336897,8
338920,8
337675,2
312400,5
337090,3
315105,8
338875,8
306673,8
338741,8
315569,1
311627,4
307099,1
335639,6
333141,8
328887,4
327849,9
327893,9
326061,9
326067,9
324805,9
307568,1
326035,9
336136,9
322680,4
343172,3
347369,7
314483,4
329502,3
314238,1
308152,8
309620,1
358142,9
358126,9
357377,9
357366,9
358130,9
357379,3
357355,9
358217,9
358163,9
358164,3
357418,9
358181,9
358168,8
358153,9
356087,9
358104,9
358098,8
358077,3
357329,9
356649,9
357320,9
314311,8
357253,9
357048,9
357016,9
357836,3
315426,3
357613,9
358326,9
357618,8
337883,7
358265,9
357552,9
311641,8
337850,8
355555,8
355276,8
355228,9
355255,10
349251,8
310148,8
310414,2
357779,10
332636,8
337897,8
332932,8
357632,3
357621,9
358304,9
313048,1
358253,9
356692,9
338137,9
337422,8
357500,9
337423,8
332188,3
355729,3
337209,8
337549,4
311137,8
357996,9
357129,9
357136,3
357989,9
357201,3
338200,1
357095,9
338370,9
338608,9
338603,3
357978,9
357139,9
357148,3
357122,9
357125,10
357126,9
320513,9
312207,1
334897,8
308491,8
346627,1
347453,1
345645,1
346576,1
348178,1
344663,1
347415,1
348368,1
346424,1
345154,1
346653,1
338332,1
346003,1
346479,1
345636,1
347392,1
339233,1
348579,1
348612,1
352166,1
345122,1
346633,1
346998,1
346296,1
346511,1
329418,1
345302,1
345400,1
358454,8
345313,1
345167,1
346094,1
348658,1
346539,1
347345,1
347172,1
348109,1
347246,1
313274,1
345995,1
346382,1
345809,1
346215,1
345853,1
345379,1
313524,8
325911,9
334579,8
332591,9
332709,7
309015,1
311077,1
351743,1
364462,9
341416,1
364846,3
338953,1
313471,1
350726,1
361385,4
351725,1
363433,9
340263,1
349990,8
346284,8
340978,1
312165,8
337547,8
315458,3
362395,3
314748,1
349112,8
341858,1
310269,1
351712,3
360230,1
305474,8
335774,8
340389,3
330188,1
349858,3
314468,1
343650,1
308912,5
310511,1
342318,2
340925,3
309250,1
307174,8
310223,8
329444,1
324719,9
310633,1
312979,3
311071,1
347290,1
329159,1
323380,9
329776,1
347371,1
345860,5
339831,1
341840,1
365846,8
368344,10
362716,1
362759,8
306832,1
362476,1
345164,3
339888,3
346612,8
314515,3
338271,1
332007,10
352328,8
350401,1
310940,1
343726,3
366747,9
312676,1
347110,3
367159,7
309768,8
337668,9
311853,1
339685,1
331953,3
308319,1
342015,1
341850,1
349088,8
367919,1
341572,1
315142,1
343356,1
320616,10
363317,3
339251,2
330273,1
343169,5
322745,7
306868,1
351251,1
306912,1
362605,8
336845,1
337706,1
340066,3
350895,1
305006,1
309345,8
329894,1
340843,5
339735,3
367143,9
306670,7
350605,3
362671,8
346991,3
341083,8
319916,8
347201,8
311392,8
341426,1
315228,1
330318,3
312155,1
364216,3
367096,9
362589,10
342823,3
364804,8
341200,1
304993,1
306980,1
339212,1
340763,8
339936,1
310339,1
340282,1
307286,1
343371,3
332930,3
339092,3
330056,1
339539,3
346595,1
339267,3
306628,1
363420,1
311377,8
346442,1
344679,1
362204,9
310123,3
368151,1
321275,8
345176,1
311255,1
341504,1
313648,1
341077,8
345041,1
367163,9
364496,9
350546,1
364084,9
329514,1
314402,1
350396,1
307371,1
368305,8
311782,1
363728,9
308725,3
367343,9
340053,3
329534,1
340819,1
307014,1
310834,1
313680,1
315741,1
345078,3
343254,2
348325,3
351784,1
342738,2
329644,1
311540,1
339427,1
313092,1
307087,1
362464,9
309701,1
347286,1
339641,3
365274,8
368233,1
305079,1
312990,3
364922,9
350488,3
365298,8
343764,1
362523,9
339495,1
340895,1
359023,9
329771,1
309353,1
314149,1
362309,8
351426,1
312743,1
310134,8
310023,1
338931,2
308537,1
311942,1
339408,1
326033,9
350813,8
307997,3
367353,9
339298,3
315547,1
350300,8
311342,2
362752,9
351379,10
341938,1
350440,3
315245,1
338744,9
341447,1
366614,7
305099,8
369062,1
346713,1
362284,9
315697,1
310317,1
315084,1
342476,8
348414,1
346004,1
350599,8
365209,9
341999,1
348494,3
349017,3
309441,1
342934,8
308927,1
337186,1
322923,8
313965,1
343140,1
362209,8
313628,1
315074,1
339567,1
305105,3
310042,1
311368,1
347212,1
367362,1
309168,1
364416,1
341427,1
309270,1
305228,1
309152,1
330307,1
350644,1
330642,8
343365,1
345737,1
308388,1
342792,8
341758,1
307073,4
370793,9
370689,9
370693,3
370749,9
370706,1
370710,1
370783,1
371458,1
371477,1
371474,9
371518,9
371574,8
371570,9
371563,1
371567,1
371607,9
371601,8
371614,9
371708,9
371726,1
371719,9
371720,8
371764,9
371964,1
372464,2
372466,1
372935,9
372947,9
373433,5
373429,9
373839,8
374046,9
374076,9
374067,3
374071,1
374073,1
374135,9
374174,3
374182,8
374216,9
374259,1
374262,9
374302,8
374340,3
374363,9
374360,8
374356,9
370649,3
370651,1
370647,3
371065,1
371085,9
371106,1
371117,3
371163,8
371181,1
371191,9
371242,1
371267,9
371302,3
371332,1
371321,9
371363,9
371419,3
371384,10
371430,9
374955,9
374982,1
374991,9
374996,9
375034,9
375035,8
375036,1
375039,1
375450,9
375523,1
346235,10
375661,9
375675,3
375685,9
375720,8
375710,10
375711,5
375707,9
357956,9
375799,3
375830,9
375827,4
375822,9
357096,9
369431,1
369424,10
369497,3
369493,5
369548,9
369607,3
369602,9
369751,1
369762,9
369926,3
370086,8
370074,9
370126,9
374906,1
374924,9
375274,8
375300,9
375287,1
375335,1
375346,1
375351,8
375376,9
375541,1
375603,9
374881,9
374787,1
374813,3
374807,5
374842,2
374845,3
374851,1
374590,8
374468,8
374539,3
374589,8
374717,9
374799,1
374836,2
375768,9
374729,3
374753,9
375308,9
375329,3
375322,9
375368,3
375369,9
375363,9
375393,3
375389,1
375442,1
375468,1
375557,3
306700,3
375644,9
375635,9
374710,9
374547,9
374669,3
374671,3
374649,1
374657,1
374654,1
374623,9
374703,9
374693,3
374624,3
374618,8
374604,9
357498,9
333380,8
375097,1
375053,3
375114,3
375116,1
375174,1
375169,3
375198,3
375232,9
375251,1
375847,3
375867,3
375901,9
375896,1
375905,1
375931,1
375941,8
375948,9
375949,8
375956,10
314779,1
358267,10
337156,8
325416,9
370510,5
370575,9
345854,1
357758,9
355671,9
337063,8
369950,1
309818,8
314750,3
338417,3
329896,8
355733,9
334896,10
369395,9
369397,9
370289,9
370313,8
370315,9
370372,3
370373,1
370396,10
370400,8
370424,9
370421,1
355876,9
355951,9
309366,1
349587,4
341996,3
361367,1
324863,9
370123,1
370095,1
369191,8
307642,1
309658,8
369167,8
311743,1
358981,9
339534,1
346908,1
369221,9
307495,4
369416,1
369771,1
369773,8
370233,1
370238,1
370248,5
370271,9
370540,9
370543,1
370598,9
370953,3
371013,8
371034,9
371033,10
369264,7
355595,9
369968,3
369969,9
369973,9
369994,9
370023,9
370025,8
370012,9
305328,1
357050,9
350318,3
357575,9
333364,6
347233,1
340584,1
315026,1
355302,9
350559,3
340089,1
341194,8
344742,3
350341,1
353557,8
325352,9
304888,1
368240,1
305539,1
351341,3
338751,1
342990,8
311502,3
343566,1
343483,1
366645,9
310463,1
368068,8
359453,9
313584,1
343734,1
329659,1
351226,3
315260,1
346689,1
305402,1
366471,7
310530,1
329499,1
310077,1
312958,8
313136,8
305127,3
307939,2
329635,1
363514,9
306515,8
348243,1
324906,9
341148,2
349234,1
308397,1
311442,1
339880,1
351225,1
342689,3
343796,1
363940,8
339432,8
340180,1
315002,8
314887,1
306479,4
350583,1
314878,5
313823,1
314804,1
343436,8
343389,8
360183,1
365790,3
345765,1
362154,9
313640,8
338914,1
309328,1
343690,1
352260,1
308386,8
362285,3
368165,1
311720,1
330606,3
311551,1
364871,3
351142,1
314252,1
305195,1
340155,5
308128,1
310006,2
329078,1
368217,3
341578,3
309093,1
360246,3
329996,1
347177,1
313073,1
340735,3
345166,1
343384,3
308223,1
314922,1
345538,3
339864,3
310864,1
350285,8
368338,1
325256,9
305957,2
309228,1
339373,1
339755,1
304910,1
354999,2
350588,3
306435,1
306320,1
308173,1
310577,1
311899,8
325022,9
351842,1
358576,8
350989,3
312568,1
305950,1
348845,9
362394,1
347126,1
310138,1
305516,1
311450,1
314249,7
351549,5
305639,1
349830,3
310164,1
329580,1
330062,1
308577,1
363932,5
348231,8
307086,3
330020,1
306848,1
307854,1
325217,9
338973,3
311148,6
363653,9
366728,10
346388,2
340079,1
307577,1
308255,1
343000,1
329396,3
329097,1
312973,1
305108,1
340205,1
340104,1
363774,9
351893,3
309618,3
350606,1
336105,9
336961,1
359799,9
307033,1
310894,8
332429,8
306797,1
310537,1
314360,1
311241,1
314029,1
308847,1
306906,3
315035,1
311180,1
361894,1
314097,1
337158,3
329031,1
344981,3
339037,5
345763,3
345743,1
340647,1
312647,1
343117,8
307736,1
308317,1
352309,3
315042,1
340772,1
313929,3
341131,1
311396,1
314815,1
308916,8
314590,1
354966,3
338882,1
336919,3
363095,8
367625,1
330358,1
368215,8
340965,8
345884,1
314595,1
345652,8
313839,3
348685,1
337928,1
329234,1
350627,8
329470,1
313664,3
311962,1
330165,1
304966,1
315231,1
305422,4
341341,1
341629,1
351466,1
324956,9
339320,2
359539,3
329288,1
348464,1
353850,7
311293,1
329132,1
325404,9
324279,8
341048,1
351557,1
332428,8
332103,8
328923,1
308534,3
309231,1
345318,3
350458,8
315224,1
313583,1
350672,1
344885,7
338933,1
351774,1
340049,1
329976,1
329809,1
330156,1
308038,1
349275,8
364571,10
343248,1
339309,1
345880,1
368056,9
313612,1
348128,1
351269,1
339510,1
363987,3
312142,1
350069,3
345781,1
329914,1
332451,9
305552,1
310504,1
308972,3
340546,8
305643,1
315829,7
314757,1
323815,9
342263,8
350536,1
367417,1
323822,9
343104,5
342693,1
313297,8
350360,3
343755,8
313956,2
329225,1
350007,1
339774,1
315636,1
348557,3
342656,3
342618,8
309052,1
364316,9
326112,9
342766,1
308764,1
351715,1
311655,1
330075,1
313323,1
343441,1
343765,1
356143,9
364213,1
312904,1
307020,1
337996,1
305268,1
349177,3
313226,1
314990,3
308251,1
364339,9
310171,1
314153,1
341903,1
311846,8
336366,9
325240,9
367154,9
313939,3
310065,1
340183,1
342481,5
342978,1
367187,10
306541,3
350657,3
361918,5
325318,9
313248,1
364550,3
348669,2
306218,5
366976,8
339255,3
336370,9
348283,1
342735,1
315391,1
367347,7
348419,7
339278,1
341244,1
312491,5
341363,1
309650,1
339986,1
345656,1
324953,9
320089,1
349704,5
310145,3
341901,1
367089,9
363201,9
340885,1
341277,8
366513,9
351024,1
314240,1
326063,9
341541,1
311284,1
325910,9
319983,8
308279,1
351887,8
351611,1
350260,3
313547,1
364580,2
308592,1
308565,1
339173,5
341146,1
312736,1
329191,1
349902,3
343362,1
310992,1
363295,1
351720,3
342984,1
311601,1
354969,9
352109,3
330099,1
309940,8
315278,1
345753,1
340581,1
339998,1
310995,1
346137,1
321569,8
363527,8
338466,8
311718,1
350742,1
363625,1
360175,1
340320,1
343787,3
312160,1
369318,8
324917,9
339614,8
360190,1
309236,3
337651,3
325276,9
340421,3
311922,8
351663,1
339199,1
338335,4
309612,1
364047,9
352039,1
307607,1
346871,1
309045,3
342667,1
342828,1
342332,5
351185,1
310979,1
305583,1
340350,8
342591,1
342991,8
325343,9
360436,8
346044,3
348566,1
311093,1
358522,9
367349,9
340384,1
329691,3
305990,1
340749,1
342808,3
342269,2
313917,1
321823,1
341941,1
345169,1
346697,8
363487,5
346440,3
309350,1
350959,1
310219,1
359921,9
310397,1
339857,8
340761,1
340989,1
314462,1
366999,10
345932,3
310568,8
308045,1
350562,8
343280,1
308459,1
367099,9
324966,9
314340,3
319892,8
340415,1
347267,1
350321,1
330047,1
367184,10
342623,8
368066,1
346733,1
307243,3
307374,1
315235,1
315296,1
339242,3
359751,9
347158,1
328758,3
339366,3
319507,1
311926,1
367635,8
356865,9
350706,1
315127,1
315592,1
364606,3
364134,1
351487,2
344852,1
306945,1
344851,3
363895,3
310367,1
364757,9
361804,8
306935,1
309339,1
311000,8
307807,8
342120,1
340111,1
343704,1
362000,3
312146,1
348191,8
345661,8
308033,1
340780,1
329563,8
342323,1
345782,1
342730,8
351644,1
315748,1
348068,1
367840,3
330039,3
347162,1
311825,5
347210,1
344250,1
340478,1
313385,1
307333,1
307526,1
339313,3
309457,1
309597,1
338855,9
329425,8
343206,3
309210,8
313891,8
351796,1
349608,4
329099,8
363624,10
366781,9
361182,10
310734,1
309526,1
307297,1
346672,1
342530,1
338284,8
363652,8
366514,9
343101,1
350489,3
315212,1
339836,8
346636,1
343268,8
366586,7
343073,1
307560,1
342912,3
351791,1
345121,1
364111,1
339872,3
351391,1
343683,1
363954,10
308939,1
343269,8
342173,8
361876,9
344950,1
363175,8
350705,3
343380,8
305246,3
352337,1
310447,1
324786,9
330221,1
360172,1
314280,1
314937,1
315117,1
342867,1
345909,3
305551,1
354941,10
347237,1
366243,6
305754,2
329249,1
344834,1
351072,3
339556,2
310625,1
342887,1
366895,7
350521,1
336668,8
339286,8
352140,3
314882,1
352168,1
325005,9
368288,5
339581,1
314037,1
344922,3
314237,1
338014,10
356095,9
314144,8
351246,3
335988,9
313301,1
344762,8
329330,1
346868,1
313903,1
367093,9
331843,4
341799,1
351152,1
337472,1
310031,5
364734,9
315082,1
369329,9
355162,3
305424,1
369593,9
369594,1
369611,9
369626,9
369631,10
325263,9
348945,8
369605,1
369645,9
337103,10
357130,9
333389,7
357842,8
369382,1
369487,9
369495,2
369491,9
369547,3
369450,9
369444,9
369510,8
369511,1
369507,8
369521,1
369519,9
356538,9
369303,8
349685,1
369581,9
369584,9
321852,3
343655,1
369171,9
369536,9
357735,10
313964,1
369341,3
369394,8
369585,8
305016,1
329841,1
338735,10
366887,7
364488,1
306730,1
342218,1
341929,1
362102,9
309284,1
347313,8
341709,1
310895,1
312546,1
340830,8
365576,8
306573,1
346506,8
364459,9
329672,1
352069,1
362305,1
368083,9
329587,1
314262,1
342976,1
305875,1
335221,8
312695,3
312978,1
308947,1
312185,1
341219,1
368111,3
325075,9
364587,9
341793,1
341809,1
351574,1
306697,1
329628,1
307687,3
368364,9
312208,7
326051,9
361487,2
340375,3
332446,4
340661,1
313223,1
313874,1
345413,8
329337,1
338127,8
360584,8
314640,1
340357,1
339623,1
365323,9
362236,9
339851,3
339930,1
350275,1
329826,1
342385,1
340681,1
355085,10
360207,1
309936,1
306370,3
339139,1
349376,1
309249,1
350785,1
325007,9
306659,1
324653,9
339931,1
315001,8
351913,1
306840,1
361720,1
325971,9
343238,1
310027,1
345828,3
364350,9
341349,8
315010,1
329584,1
315611,1
342742,3
346717,1
307974,1
325323,9
343471,1
351314,1
314855,1
329935,1
347181,1
312875,1
309806,1
329456,1
310427,1
314970,1
305664,1
330268,8
339414,1
341224,3
347431,3
339469,1
306652,1
309446,1
342994,8
351418,1
360204,1
313761,1
362982,1
329069,1
341286,3
306324,3
309722,3
308116,1
370216,9
369671,9
369705,8
369706,1
369699,3
369892,1
369987,9
369983,3
369992,4
370052,9
370048,9
370049,8
370050,3
370163,3
370155,1
369656,10
369683,9
369756,1
369741,9
369768,9
369835,9
369846,2
369914,1
369945,9
370013,7
370011,8
370024,8
370032,10
370038,8
370065,9
370115,8
370111,9
370171,3
370223,1
370525,9
357166,3
313176,8
356824,9
324826,9
348548,1
333275,8
357147,8
358332,3
342841,5
370239,3
370253,1
370254,1
370255,9
370267,8
370268,9
370284,9
370286,1
370317,9
370299,5
370341,1
370337,10
370359,9
370361,1
370395,8
370389,8
370390,9
370423,1
370462,1
370430,8
370463,9
370469,9
370509,9
370493,3
370553,9
370555,9
370582,9
370585,9
370586,9
370611,9
370607,10
370608,10
370613,9
370630,1
370625,9
370621,9
370631,3
370648,2
324897,9
324973,9
346039,3
348173,1
315364,1
307869,1
348373,1
367176,9
341211,1
325421,9
371089,9
371145,9
371146,1
371136,9
371180,9
371186,1
371182,9
371170,9
371224,9
371227,1
371278,9
371385,9
371395,9
371424,2
371428,9
370905,9
370973,9
370945,9
370871,3
370867,8
370868,8
370876,1
370990,1
371571,8
372107,1
372115,3
372332,8
372404,1
372409,8
372427,3
372422,9
372418,9
372443,1
372450,1
372504,3
372490,3
372612,3
370853,9
370854,9
370669,9
370729,1
370843,10
370852,9
370747,3
370744,9
370786,1
370788,10
370800,3
370720,9
370662,9
370667,9
370904,1
371004,3
371011,8
371977,8
371959,9
372001,1
371998,8
372021,10
372062,8
372064,1
372184,1
372165,3
372173,9
372238,1
372270,8
372284,5
372286,1
372348,8
372556,9
372573,8
370686,9
370828,1
370812,8
371851,1
371856,9
371882,3
371871,8
371942,9
372097,4
372150,9
371827,9
371596,8
371584,3
371586,1
371597,1
371650,3
371803,9
371804,3
371798,1
371791,3
371627,9
371710,3
371707,1
371700,1
371755,10
372551,9
371194,9
371252,1
371272,9
371274,1
371277,1
371266,9
371310,9
371362,3
371350,9
371357,1
371409,3
371410,2
371412,3
371459,9
371505,1
371497,10
371548,10
372203,9
372205,1
372375,2
372516,9
372525,9
372520,1
371835,1
371994,9
371992,1
372018,9
372005,9
372044,10
372038,1
372243,9
372261,8
372459,9
372471,9
311775,3
342542,3
350565,3
339661,1
364640,8
314651,3
337447,1
343327,8
341402,5
329669,1
309103,1
306007,1
321552,1
306166,1
305116,1
347365,1
347264,3
338977,1
364420,9
340387,3
310761,8
342898,1
341988,1
339382,1
341463,1
337150,8
345485,1
310413,1
339532,1
306815,1
341309,1
313144,1
313006,1
307779,1
344764,3
342620,3
324560,8
311896,1
342367,3
315437,8
367884,1
364406,1
350995,5
350567,9
362463,3
347003,1
312974,8
368546,9
362664,9
353780,9
367951,1
361872,10
350551,1
341436,1
351640,1
307649,3
343591,1
307043,1
335734,9
339363,8
315771,3
307064,3
361955,1
352114,1
305675,1
363677,1
368581,2
347247,1
364366,9
339964,1
309268,1
309245,1
348237,1
309434,8
339859,1
330264,3
338602,1
340956,1
307356,1
306421,1
341464,8
307901,1
338552,1
351722,2
340680,1
312672,1
306269,8
327844,9
362543,9
314910,1
339784,8
338967,1
329881,1
351672,3
308286,3
348067,3
336506,8
342758,1
330347,1
324133,4
341164,1
337718,1
340152,1
339026,1
340096,3
336603,8
342338,1
314616,3
340759,2
345837,3
347306,1
366598,9
337613,1
350974,1
345200,1
311329,1
306084,1
368580,3
307773,1
311102,1
340119,1
314044,1
362819,9
366746,10
311661,8
357229,9
350604,1
362635,1
346631,1
360191,1
329304,1
311210,8
314456,1
341772,8
330181,3
311064,1
307676,1
362686,10
313851,1
349187,7
313334,1
315785,1
315521,8
346608,1
346426,1
306933,8
357926,9
366893,10
325073,9
353598,9
329436,1
345715,3
346784,1
351576,8
347044,3
308880,3
306599,1
363753,9
342598,1
332689,8
341008,1
310830,1
343139,1
315366,1
364275,1
